34,38,2,20,15,25,35,21,27,11,4,28,39,49,47,26,16,7,36,14,44,48,12,41,9,40,42,43,32,6,19,13,5,3,0,46,30,24,33,1,29,45,8,22,10,37,31,17,18,23
26,4,44,0,18,38,31,5,42,3,37,6,16,48,33,35,24,32,28,41,21,2,19,17,7,47,34,11,40,43,15,1,29,23,30,9,27,22,45,13,36,10,49,8,12,20,25,46,39,14
22,24,26,15,16,46,0,40,43,31,49,23,48,28,30,8,39,4,10,32,17,11,44,13,1,34,36,12,9,3,29,14,25,42,19,18,7,45,38,47,27,2,37,5,20,21,41,33,35,6
32,45,0,41,12,46,29,10,17,37,9,49,44,7,40,23,42,20,38,24,31,33,26,36,8,13,18,1,2,30,14,6,25,19,34,35,11,22,28,16,5,47,27,15,48,21,43,3,39,4
9,44,4,7,18,34,49,41,6,40,35,10,11,46,47,13,38,25,26,23,48,30,5,17,2,0,12,45,37,27,43,20,33,31,15,3,42,1,32,39,24,19,14,22,29,8,28,21,16,36
42,33,25,4,39,19,6,35,15,2,8,37,10,23,0,18,11,1,22,29,47,3,40,20,27,41,28,32,17,45,49,13,46,43,38,44,34,5,36,14,9,24,30,26,7,16,48,12,31,21
11,13,29,14,33,36,28,9,10,2,48,3,4,47,49,34,1,18,43,0,21,40,46,27,35,39,5,32,38,41,22,12,45,26,44,42,16,15,6,31,25,30,19,24,7,8,17,20,37,23
14,47,3,48,33,26,45,4,17,11,40,44,35,41,42,18,5,8,9,19,7,39,0,12,36,13,31,23,6,15,25,38,16,37,2,49,43,10,27,21,24,30,29,32,22,28,20,46,1,34
36,0,31,7,32,49,24,23,28,46,45,40,33,2,26,35,47,30,37,21,5,14,18,44,39,27,15,12,22,25,42,34,1,13,6,17,48,29,19,20,3,41,8,9,11,16,4,10,43,38
18,1,35,17,6,11,45,39,33,49,23,42,0,37,13,25,48,19,28,47,40,32,9,14,36,15,22,30,3,4,46,34,20,16,8,26,21,27,24,43,41,5,29,2,38,44,12,7,10,31
34,48,23,17,28,3,15,40,16,27,32,43,39,49,25,22,7,10,30,45,37,31,35,18,19,5,42,9,8,20,6,4,26,29,12,38,13,0,14,47,21,2,1,44,36,41,33,11,24,46
14,45,3,9,1,31,40,33,28,36,5,24,25,32,39,38,44,19,4,7,6,26,17,41,18,11,46,20,23,0,43,15,30,21,10,12,8,29,34,35,47,22,49,48,2,16,37,27,13,42
30,16,10,34,26,46,15,31,42,37,22,33,23,29,3,17,1,18,43,11,49,14,44,36,35,27,48,4,7,24,45,47,21,13,38,40,0,19,41,2,5,6,20,9,32,12,25,28,39,8
48,0,12,14,15,20,25,44,31,9,3,1,36,16,26,30,23,45,39,10,18,40,17,35,7,24,47,49,42,46,41,43,6,4,13,34,22,5,32,21,8,2,28,37,29,38,27,19,33,11
18,11,38,5,3,49,0,1,10,19,22,21,47,45,8,27,25,16,23,33,44,31,30,40,17,12,35,4,46,39,28,41,42,43,29,48,26,13,34,2,36,32,7,6,20,15,9,37,14,24
22,25,12,45,0,5,48,41,26,18,19,27,30,23,1,4,28,34,11,15,17,47,6,13,46,38,35,33,40,8,42,9,7,31,29,10,16,14,32,36,39,44,43,2,20,49,21,3,24,37
19,1,39,9,12,43,26,18,38,21,17,47,5,45,40,13,4,11,27,32,7,49,33,34,28,30,2,0,46,44,37,35,22,29,31,42,25,20,23,16,36,6,48,41,14,24,10,3,15,8
31,43,27,35,18,26,20,38,11,5,42,1,46,12,14,7,23,15,33,10,30,28,21,25,19,4,49,29,0,34,37,41,3,9,45,24,13,8,47,36,32,40,2,22,39,44,48,6,16,17
34,15,35,42,44,5,37,31,28,8,22,33,19,32,48,20,40,10,3,39,30,43,18,27,47,36,0,13,11,24,12,2,46,26,21,49,41,45,17,16,6,1,4,7,23,14,25,9,29,38
41,26,42,24,21,1,38,40,34,35,17,6,47,19,18,10,12,0,44,14,8,4,13,25,27,11,7,9,23,16,45,15,32,31,22,48,20,49,28,37,2,39,46,36,3,5,30,29,43,33
20,6,26,5,25,42,7,17,32,33,40,11,1,2,19,43,10,29,31,4,41,38,14,23,48,12,37,46,16,47,21,18,28,13,45,36,22,49,30,15,34,44,8,9,0,24,39,3,27,35
28,46,27,24,13,43,35,21,34,38,18,29,22,3,16,40,39,4,19,9,15,1,17,47,26,23,36,10,41,45,32,5,12,49,7,30,48,20,37,14,42,11,44,6,31,25,0,8,33,2
9,31,27,38,43,24,14,49,36,46,29,32,30,2,19,26,17,13,25,15,21,45,41,39,22,42,6,48,40,18,7,44,0,3,20,10,16,35,33,28,8,12,4,11,5,37,23,34,47,1
13,42,8,34,32,1,19,7,5,4,39,35,22,46,10,31,9,2,15,24,44,27,14,48,49,3,26,33,43,37,6,18,30,21,29,47,38,40,17,16,11,0,41,45,25,36,23,12,28,20
34,21,43,3,5,4,28,49,40,48,14,11,0,22,24,17,12,41,32,26,16,37,19,27,42,46,35,23,20,15,39,47,25,6,44,1,18,9,30,29,38,13,36,7,45,33,2,10,8,31
30,35,6,2,12,40,22,4,15,38,19,10,8,32,39,11,1,48,41,42,21,16,37,9,31,26,33,29,34,24,3,18,45,14,46,44,23,20,43,36,49,7,27,5,47,25,0,28,17,13
26,49,31,14,47,22,11,29,32,44,20,7,3,28,1,45,13,40,36,39,6,0,2,19,8,10,4,38,15,46,16,43,18,42,5,25,35,12,30,37,17,23,27,41,34,21,9,33,24,48
31,23,49,1,26,2,29,7,40,6,43,13,24,22,9,17,19,48,16,18,25,28,14,46,8,5,33,42,45,44,38,21,10,12,32,47,35,0,41,15,30,20,4,39,27,37,11,36,3,34
11,38,47,31,37,8,17,5,27,42,13,40,22,29,46,18,48,24,19,1,3,34,21,43,41,39,0,9,15,10,28,30,44,45,36,16,7,26,20,23,32,49,4,12,33,25,14,6,35,2
45,41,7,29,33,8,16,39,40,48,4,32,19,25,38,44,30,10,24,3,15,27,18,46,37,13,9,31,0,23,21,6,20,14,36,28,43,26,1,34,5,12,17,11,42,47,2,22,35,49
37,15,13,25,20,39,6,23,0,4,40,42,18,47,33,35,38,48,7,16,46,2,17,22,14,26,19,30,1,27,21,3,36,24,29,9,8,43,49,28,10,31,34,11,45,32,12,44,41,5
27,2,11,28,44,41,36,47,14,15,35,49,24,18,8,31,37,13,43,6,1,40,20,5,29,32,39,45,48,26,46,34,25,10,42,7,16,9,19,4,12,0,3,22,30,21,17,38,33,23
23,46,11,6,47,15,8,41,24,38,39,0,14,36,22,4,7,43,34,16,30,9,10,20,35,31,5,37,33,1,17,21,2,32,42,48,13,26,45,28,18,29,3,12,40,27,25,44,19,49
